"site_no","Hylak_id","level_long_term_mean","level_long_term_mean_smooth","level_long_term_median","level_long_term_sd","level_2024_mean","level_2024_mean_smooth","level_2024_median","level_2024_sd","level_anomaly","level_anomaly_smooth","Lake_name","Country","Continent","Poly_src","Lake_type","Grand_id","Lake_area","Shore_len","Shore_dev","Vol_total","Vol_res","Vol_src","Depth_avg","Dis_avg","Res_time","Elevation","Slope_100","Wshd_area","Pour_long","Pour_lat","ID","HYBAS_ID"
"000003",569,257.64144486692,257.644347275032,257.65,0.471250567668148,258.014705882353,258.005294117647,258.005,0.11791715875133,0.373261015432774,0.360946842615363,"Talbot","Canada","North America","CanVec",1,0,184.36,132.23,2.75,1628.87,0,3,8.8,0.224,84163.4,255,1.51,429.4,-99.817708,54.151176,569,7020021430
"000012",4,217.594940828402,217.6066765286,217.67,0.442626267058266,217.395142857143,217.385142857143,217.33,0.273284719322407,-0.1997979712595,-0.22153367145674,"Winnipeg","Canada","North America","CanVec",3,709,23923.04,4018.32,7.33,284000,31790,1,11.9,2244.727,1464.3,215,-1,919611.5,-97.863542,53.696359,4,7020021430
"000021",857,1.29390134529148,1.29385650224215,1.27,0.188961539225766,1.22771428571429,1.24942857142857,1.19,0.187414069945256,-0.0661870595771941,-0.0444279308135811,"Windsor","The Bahamas","North America","SWBD",1,0,162.38,146.73,3.25,250.04,0,3,1.5,5.464,529.7,2,0.34,550.4,-73.652083,21.034985,857,7020065090
"000022",100,33.3516096579477,33.3570020120724,33.38,0.293748946641267,33.4728571428571,33.4705714285714,33.41,0.275687071413474,0.12124748490946,0.11356941649899,"Onega","Russia","Europe","Other",3,4356,9961.85,2413.79,6.82,262000,17500,1,26.3,616.51,4918.7,13,-1,59064.3,34.161458,60.919873,100,2020024230
"000026",105,44.6593711340206,44.6616701030928,44.64,0.25704504107075,44.9085714285714,44.9205714285714,44.92,0.187916484221094,0.24920029455081,0.258901325478647,"Vanern","Sweden","Europe","Other",3,3187,5486.23,2276.5,8.67,153000,9500,1,27.9,523.118,3385.2,44,-1,48421,12.368581,58.368979,105,2020024230
"000034",924,3810.61636781609,3810.63216091954,3810.6,0.687136013658105,3809.54914285714,3809.57971428571,3809.53,0.488649829082338,-1.06722495894928,-1.05244663382564,"Arapa","Peru","South America","SWBD",1,0,101.9,85.71,2.4,2142.82,0,3,21,4.077,6083.2,3812,3.68,478.9,-69.923958,-15.192741,924,6020021870
"000042",53,247.472537313433,247.480884861407,247.49,0.380656010162198,247.270833333333,247.305555555556,247.36,0.263290985142184,-0.201703980099495,-0.175329305851704,"Manitoba","Canada","North America","CanVec",1,0,4751.05,2110.76,8.64,16942,0,1,3.6,168.578,1163.2,245,-1,79354.2,-98.728778,51.587865,53,7020021430
"000051",79,3687.56335676626,3687.56333919156,3687.67,0.233507730428366,3687.72514285714,3687.71457142857,3687.7,0.062373232785177,0.161786090885926,0.151232237007662,"Poopo","Bolivia","South America","SWBD",1,0,2247.91,526.3,3.13,3415,0,1,1.5,685.169,57.7,3694,-1,102962.8,-67.015625,-19.1593,79,6020021870
"000053",968,2.86280973451327,2.85722345132743,2.73,0.827347268728407,2.63529411764706,2.60764705882353,2.54,0.561017664574253,-0.227515616866215,-0.249576392503904,"Lagoa Mangueira","Brazil","South America","SWBD",1,0,763.41,352.19,3.6,1984.86,0,1,2.6,28.193,814.8,0,-1,1841.9,-53.07479,-33.491959,968,6020014330
"000054",951,0.562805662805663,0.555366795366795,0.58,0.266325424085428,0.677777777777778,0.679166666666667,0.685,0.145250741057586,0.114972114972115,0.123799871299871,"Araruama","Brazil","South America","SWBD",1,0,237.58,200.23,3.66,1274.09,0,3,5.4,11.983,1230.6,2,0.92,606.2,-42.155208,-22.942295,951,6020008320
"000068",15,281.282676224612,281.281636798088,281.25,0.525364541080728,281.594166666667,281.591388888889,281.53,0.603643106479321,0.311490442055003,0.309752090800487,"Chad","Chad","Africa","Other",1,0,18751.52,817,1.68,2400,0,1,0.1,1085.078,25.6,282,-1,980211.9,14.527083,13.077083,15,1020040190
"000081",1626,628.812473763118,628.821589205397,628.89,0.860580168062189,627.323888888889,627.350833333333,627.61,0.637160117924079,-1.48858487422956,-1.47075587206405,"Chiuta","Mozambique","Africa","SWBD",1,0,143.85,182.04,4.28,560.75,0,3,3.9,48.592,133.6,628,0.78,4341.1,35.934375,-14.349293,1626,1020000010
"000082",166,802.429772727273,802.439671717172,802.115,1.19510461596401,807.075428571429,807.082,807.21,0.630934614199412,4.64565584415584,4.64232828282832,"Rukwa","United Republic of Tanzania","Africa","SWBD",1,0,5894.78,590.11,2.17,20631.73,0,1,3.5,520.273,459,801,-1,79610.1,32.202083,-7.914583,166,1020000010
"000091",1591,1885.75284253579,1885.73985685072,1885.88,1.29951831308984,1887.88176470588,1887.82441176471,1887.91,0.61056591031419,2.12892217009494,2.08455491399013,"Naivasha","Kenya","Africa","SWBD",1,0,128.23,62.03,1.55,1739.63,0,3,13.6,12.219,1647.8,1881,2.38,3253,36.347917,-0.76875,1591,1020000010
"000093",158,363.266531007752,363.269379844961,363.44,1.1569671635212,368.295428571429,368.304285714286,368.39,0.524798800982436,5.02889756367665,5.03490586932446,"Turkana","Kenya","Africa","SWBD",1,0,7473.43,1024.85,3.34,238000,0,1,31.8,1198.172,2299,361,-1,149328.6,36.14375,3.372917,158,1020000010
"000107",1343,1122.35272616137,1122.36196821516,1122.32,0.672127207043544,1121.77810810811,1121.77324324324,1121.84,0.409856599840021,-0.57461805326102,-0.588724971915553,"Beysehir","Turkey","Asia","SWBD",1,0,626.91,240.31,2.71,4159,0,1,6.6,23.837,2019.4,1122,-1,4092.2,31.717708,37.679973,1343,2020003440
"000115",142,1273.07824675325,1273.08375324675,1271.73,2.4576573717626,1270.92647058824,1270.93823529412,1270.9,0.121203119095313,-2.15177616501137,-2.1455179526356,"Urmia","Iran","Asia","Other",1,0,4932.76,865.66,3.48,1800,0,1,0.4,232.047,89.8,1267,-1,52200.3,45.372917,37.70625,142,2020065840
"000118",20,33.7475492610837,33.7406527093596,33.71,0.588610375287318,33.9355882352941,33.9329411764706,33.795,0.343953759898488,0.188038974210379,0.192288467110977,"Netilling","Canada","North America","CanVec",1,0,4872.7,7167.81,28.97,114000,0,1,23.4,655.623,2012.5,18,-1,63399.7,-71.413041,66.56381,20,8020032840
"000121",1400,4245.50125,4245.50097826087,4245.7,0.797681628800883,4246.21028571429,4246.22828571429,4246.24,0.185162658449347,0.709035714285164,0.72730745341596,"Pangong","India","Asia","SWBD",1,0,285.46,206.97,3.46,24911.16,0,3,87.3,10.121,28487.7,4241,10.02,27103,78.427167,33.961051,1400,4020024190
"000141",1452,4569.69004504504,4569.70552552553,4569.23,1.5568501546337,4566.24647058823,4566.29647058824,4566.3,0.246562824410814,-3.44357445680998,-3.40905493729042,"La-ang","China","Asia","SWBD",1,0,261.27,143.66,2.51,8482.36,0,3,32.5,46.34,2118.6,4570,4.32,6584.7,81.226042,30.846343,1452,4020024190
"000152",1449,4615.29745937962,4615.31358936485,4615.26,1.42324491219126,4617.30647058824,4617.43,4617.385,0.467552507846551,2.00901120861909,2.11641063515526,"Zhari Namco","China","Asia","SWBD",1,0,958.1,244.88,2.23,23952.43,0,1,25,73.435,3775.1,4612,-1,20080.1,85.639583,30.947917,1449,4020050470
"000156",1447,4688.82931216931,4688.87739417989,4690.085,3.13700051665508,4691.28235294118,4691.34176470588,4691.245,0.33730715095,2.45304077186393,2.46437052598776,"Ang-tzu","China","Asia","SWBD",1,0,389.33,109.32,1.56,3376.32,0,3,8.7,8.834,4423.6,4685,1.25,7132.4,87.152083,31.04375,1447,4020050470
"000166",1427,4553.67932038835,4553.66436893204,4553.72,0.547126369224838,4554.02257142857,4554.05114285714,4554.04,0.160959309018374,0.34325104022173,0.386773925103626,"Dogen","China","Asia","SWBD",1,0,134.17,70.71,1.72,1594.3,0,3,11.9,0.204,90453.6,4551,2.1,1209.4,91.177083,31.727083,1427,4020050470
"000171",1404,4937.17004694836,4937.18491392801,4937.53,2.5379585687816,4943.84647058824,4943.89558823529,4943.6,0.431648582887483,6.67642363987852,6.71067430728181,"Migriggyangzham","China","Asia","SWBD",1,0,472.55,205.96,2.67,12166.12,0,3,25.7,17.266,8155.4,4935,3.08,9891.8,90.35625,33.477083,1404,4020050470
"000177",14959,5195.92978461538,5195.94110769231,5195.96,0.407644865271674,5195.80486486486,5195.82216216216,5195.88,0.301243917611415,-0.124919750520348,-0.118945530145538,"Orba","China","Asia","SWBD",1,0,91.22,86.88,2.57,1963.82,0,3,21.5,0.034,668512.8,5194,4.36,523.3,81.085409,34.572924,14959,4020050470
"000189",1389,4822.12691099476,4822.14178010471,4822.52,1.98852505712613,4825.51764705882,4825.50764705882,4825.445,0.292896287607307,3.39073606405964,3.36586695411188,"Dogai Coring","China","Asia","SWBD",1,0,268.13,159.24,2.74,6029.7,0,3,22.5,0,-1,4818,3.12,7618.7,88.997917,34.547917,1389,4020050470
"000203",913068,253.213258064516,253.213741935484,253.27,0.563160224247893,253.044,253.056,253.06,0.266305883392408,-0.169258064516129,-0.15774193548387,NA,"Canada","North America","CanVec",1,0,0.13,1.55,1.22,0.31,0,3,2.4,0,-1,259,1.33,0.3,-99.988392,51.928741,913068,7020021430
"000208",1273,251.202387218045,251.203515037594,251.19,0.251424821998379,250.780952380952,250.779523809524,250.84,0.19307782788049,-0.421434837092733,-0.42399122807015,"Manas","China","Asia","SWBD",1,0,263.88,118.89,2.06,1198.39,0,3,4.5,115.269,120.3,244,0.78,81711.2,85.96875,45.810417,1273,4020050290
"000221",103,30.130740354536,30.1335870698644,30.1,0.404461257113102,30.2172972972973,30.2178378378378,30.22,0.334262443869157,0.0865569427613231,0.0842507679733941,"Peipsi","Russia","Europe","SWBD",1,0,3489,732.11,3.5,25070,0,1,7.2,337.098,860.8,28,-1,47673.7,27.73114,58.985292,103,2020024230
"000222",58,259.799851380042,259.814416135881,259.82,0.328912450023163,259.561176470588,259.57,259.56,0.303801816439623,-0.238674909454232,-0.244416135881124,"Nipigon","Canada","North America","CanVec",3,1402,4505.95,2293.45,9.64,247827.3,12360,1,55,356.846,8038.1,258,-1,24626.2,-88.309371,49.307873,58,7020024600
"000223",107,100.728479355488,100.730322255791,100.86,1.04757477398201,100.404285714286,100.396285714286,99.94,1.13030262921637,-0.324193641202712,-0.33403654150483,"Rybinsk Reservoir","Russia","Europe","SWBD",2,4360,4042.34,1924.4,8.54,25400,25400,2,6.3,993.57,295.9,97,-1,150073.6,38.702039,58.102088,107,2020065840
"000224",134,69.6850708833152,69.7308069792803,69.73,0.850822566537757,70.5323529411765,70.5988235294118,70.755,0.456316336471182,0.847282057861307,0.8680165501315,"Khanka","Russia","Europe","SWBD",1,0,4118.84,372.31,1.64,18100,0,1,4.4,90.349,2318.7,64,-1,17049.4,132.842228,45.053456,134,4020000010
"000231",1179,110.228405797101,110.230197628458,110.19,0.425178173135617,110.855161290323,110.870322580645,110.91,0.200081166325768,0.62675549322114,0.640124952186667,"Saitlan","Russia","Europe","SWBD",1,0,226.52,77.2,1.45,771.44,0,3,3.4,4.469,1997.9,103,0.63,2602,78.564583,54.972917,1179,3020000010
"000232",114,107.137980652963,107.118089480048,107.08,0.511074839089798,107.414571428571,107.374857142857,107.43,0.2972060372392,0.276590775608923,0.25676766280877,"Chany","Russia","Europe","Other",1,0,1966.57,1243.38,7.91,4130,0,1,2.1,47.674,1002.7,101,-1,25548.3,76.885417,54.797917,114,3020000010
"000234",1254,350.467947494033,350.476121718377,350.5,0.386039024790984,350.65696969697,350.674848484848,350.68,0.167658224680535,0.189022202936314,0.198726766471395,"Sasykkol","Kazakhstan","Asia","SWBD",1,0,744.83,200.82,2.08,2400,0,1,3.2,25.342,1096.1,348,-1,19020.6,81.229451,46.577135,1254,4020050220
"000236",38,335.917042682927,335.929603658537,336.12,0.643590745756743,335.216857142857,335.225142857143,335.25,0.316225640108743,-0.700185540069697,-0.70446080139368,"Reindeer","Canada","North America","Other",3,706,5435.48,9267.45,35.46,92403.16,14860,1,17,355.998,3004.2,335,-1,62727.5,-103.149606,56.234185,38,7020021430
"000244",26,234.175405701754,234.191940789474,234.3,0.693712589513843,234.727777777778,234.733055555556,234.81,0.424224409017619,0.552372076023403,0.541114766081876,"Dubawnt","Canada","North America","CanVec",1,0,3583.21,2557.78,12.05,91327.16,0,1,25.5,290.868,3634,218,-1,54612.5,-100.699367,63.570114,26,8020010700
"000252",51,255.475806805708,255.496487376509,255.75,0.871021493280062,256.067142857143,256.088,256.13,0.276677465956424,0.591336051434865,0.591512623490701,"Cedar","Canada","North America","Other",2,712,2504.26,1897.91,10.7,9643.5,9643.5,2,3.9,594.272,187.8,253,-1,331739,-99.289952,53.160069,51,7020021430
"000253",1166,64.4198331015299,64.4207232267038,64.35,0.406327015364838,64.3594117647059,64.3476470588235,64.295,0.242023554782419,-0.060421336824021,-0.073076167880231,"Bolshoy Uvat","Russia","Europe","SWBD",1,0,190.09,67.68,1.38,759.66,0,3,4,1.274,6901.4,59,0.75,516.4,70.676806,57.567845,1166,3020000010
"000254",49,468.344020100503,468.346314907873,468.44,1.42407850327428,468.456551724138,468.478620689655,468.75,0.928398297615186,0.112531623635391,0.13230578178252,"Michikamau","Canada","North America","Other",2,2000,5814.1,9174.21,33.94,32320,32320,2,5.6,892.163,419.3,466,-1,45495.1,-64.261491,53.648792,49,7020024600
"000258",31,12.5727260458839,12.591632928475,12.57,0.444613852180097,12.5894444444444,12.5975,12.5,0.477397375326105,0.0167183985605028,0.00586707152496579,"Iliamna","United States of America","North America","NHD",1,0,2634.62,1006.79,5.53,115310,0,1,43.8,354.811,3761.5,13,-1,16869.4,-155.884538,59.331889,31,8020000010
"000264",23,111.327803881512,111.334392236977,111.42,0.698528235398928,111.828333333333,111.821944444444,111.755,0.448346167279576,0.500529451821592,0.487552207467928,"Amadjuak","Canada","North America","CanVec",1,0,2994.94,1924.13,9.92,74381.85,0,1,24.8,251.159,3427.7,91,-1,19638.2,-71.735126,65.407803,23,8020032840
"000266",57,322.318869565217,322.325456521739,322.37,0.418454881516373,322.328571428571,322.344,322.23,0.289798539122112,0.00970186335405288,0.0185434782608809,"Woods","Canada","North America","SWBD",1,0,3472.81,5177.27,24.78,37000,0,1,10.7,449.584,952.5,320,-1,69313.9,-94.518399,49.764368,57,7020021430
"000268",104,88.6814225053079,88.7396815286624,88.77,0.465956684411494,89.0534285714286,89.1571428571429,89.13,0.427364996620142,0.372006066120719,0.417461328480442,"Vattern","Sweden","Europe","ECRINS",1,0,1888.04,644.78,4.19,74000,0,1,39.2,33.7,25414.9,88,-1,6369.1,15.039006,58.532267,104,2020024230
"000269",144,49.6084281282316,49.6222543950362,47.25,5.30919617138873,42.7664705882353,42.7764705882353,42.925,1.01082289415662,-6.84195753999635,-6.8457838068009,"Buhayrat ath Tharthar","Iraq","Asia","SWBD",3,4472,1698.86,474.67,3.25,43500,43500,2,25.6,43.226,11647.4,44,-1,27149.5,43.460376,33.689627,144,2020071190
"000270",1,-26.7118303145853,-26.7117635843661,-26.59,0.451626075864492,-28.4731428571429,-28.4731428571429,-28.51,0.132593395021628,-1.76131254255754,-1.76137927277679,"Caspian Sea","Russia","Europe","SWBD",1,0,377001.91,15829.37,7.27,75600000,0,1,200.5,8110.642,107883,-29,-1,1404108,47.717708,45.591934,1,2020065840
"000274",1631,9.86941451990632,9.79871194379391,9.68,1.18552137222997,9.80916666666667,9.79166666666667,9.465,1.34546938171883,-0.0602478532396571,-0.00704527712724534,"Kinkony","Madagascar","Africa","SWBD",1,0,154.74,291.61,6.61,1029.16,0,3,6.7,80.465,148,12,1.23,2789.5,45.904513,-16.094726,1631,1020035180
"000275",14,-27.6513295346629,-27.6515764482431,-27.32,0.857223909732894,-29.9537142857143,-29.9517142857143,-29.86,0.223765708804935,-2.30238475105142,-2.30013783747117,"Kara-Bogaz-Gol","Turkmenistan","Asia","SWBD",1,0,18666.8,961.87,1.99,1885347,0,1,101,0,-1,-30,-1,25529.4,52.912913,41.056625,14,2020065840
"000285",1377,4272.22488745981,4272.2554340836,4272.29,1.04156449131522,4272.79272727273,4272.85181818182,4273.11,0.616888729468583,0.567839812920283,0.596384098216731,"Ngoring","China","Asia","SWBD",1,0,617.76,184.54,2.09,10736,0,1,17.4,44.053,2820.7,4267,-1,18713.7,97.784866,35.106362,1377,4020006940
"000310",54,374.10125984252,374.078503937008,374.09,0.491403559110733,374.254117647059,374.230294117647,374.15,0.568224868244312,0.15285780453911,0.151790180639182,"Mistassini","Canada","North America","CanVec",1,0,2182.5,3235.06,19.53,163687.5,0,1,75,392.589,4825.7,371,-1,19675.5,-73.792606,51.248214,54,7020024600
"000314",16,1135.62059869036,1135.62085126286,1135.63,0.514383031802688,1137.09852941176,1137.10088235294,1137.06,0.182426944330665,1.47793072139984,1.48003109007868,"Victoria","Uganda","Africa","SWBD",3,4492,67166.22,7422.44,8.08,2760000,204800,1,41.1,1735.515,18406.3,1134,-1,265372.8,33.193791,0.430999,16,1020034170
"000316",11,456.32398488121,456.32964362851,456.32,0.317611688443672,456.489117647059,456.490588235294,456.465,0.148249741111917,0.165132765849307,0.160944606784426,"Baikal","Russia","Europe","SWBD",3,5058,31967.85,2688.05,4.24,23615000,46000,1,738.7,1997.895,136804.9,449,-1,569176.2,104.321875,52.234393,11,3020003790
"000317",18,474.560634920635,474.560821661998,474.54,0.664931988830485,475.9525,475.950277777778,475.94,0.412604099418732,1.39186507936506,1.38945611577964,"Malawi","Malawi","Africa","SWBD",1,0,29544,1718.97,2.82,7720000,0,1,261.3,1119.676,79801.5,476,-1,128727.2,35.236458,-14.417702,18,1020011530
"000319",1400176,6.00600547195622,6.00694938440492,5.52,2.61107245482648,5.54571428571429,5.52771428571429,5,2.17815259784428,-0.460291186241939,-0.479235098690639,NA,"Cambodia","Asia","SWBD",1,0,0.1,1.59,1.44,0.11,0,3,1.1,0.092,13.5,9,0.29,4.8,104.48828,12.526035,1400176,4020015090
"000322",1286,130.822343949045,130.830573248408,130.85,0.425911218732306,131.324705882353,131.307647058824,131.325,0.24680056104889,0.50236193330835,0.477073810415902,"Quagan","China","Asia","SWBD",1,0,246.95,112.09,2.01,666.86,0,3,2.7,40.548,190.3,126,0.5,36041.1,124.409375,45.287761,1286,4020000010
"000331",152,175.45567887931,175.475560344828,175.445,2.76216895145889,179.227647058824,179.276470588235,179.76,1.12588028542661,3.77196817951318,3.80091024340771,"Nasser","Egypt","Africa","SWBD",2,4478,5385.34,7201.04,27.68,162000,162000,2,30.1,2669.791,702.3,179,-1,2764126,32.886458,23.96728,152,1020034170
"000333",9,174.304513888889,174.305188492063,174.28,0.303097157029491,174.407428571429,174.398285714286,174.41,0.144798904308962,0.102914682539677,0.0930972222222408,"Erie","United States of America","North America","SWBD",1,0,25767.79,1935.52,3.4,499000,0,1,19.4,9796.883,589.5,172,-1,679903.4,-78.908084,42.904334,9,7020024600
"000334",7,74.7904356435644,74.7906930693069,74.77,0.294171340074017,74.6997222222222,74.6988888888889,74.71,0.183622067007381,-0.0907134213421301,-0.0918041804180376,"Ontario","United States of America","North America","SWBD",3,1485,19347.36,2609.93,5.29,1640000,29960,1,84.8,7745.819,2450.5,73,-1,766137.4,-75.794246,44.480557,7,7020024600
"000335",6,176.400104662226,176.400409134158,176.33,0.434562821900635,176.547777777778,176.518611111111,176.52,0.179413506596373,0.147673115551328,0.118201976953173,"Michigan","United States of America","North America","SWBD",1,0,57726.84,2862.67,3.36,4860000,0,1,84.2,1877.753,29956,175,-1,176006.4,-84.75391,45.822916,6,7020024600
"000336",8,176.085188323917,176.086647834275,176,0.418904266487971,176.187647058824,176.174705882353,176.18,0.139524274493385,0.102458734906378,0.0880580480780111,"Huron","United States of America","North America","SWBD",1,0,59399.3,8856.64,10.25,3550000,0,1,59.8,9162.152,4484.5,175,-1,576017.7,-82.422576,42.999403,8,7020024600
"000337",5,182.932808551992,182.933352769679,182.92,0.241499416512379,182.969090909091,182.960606060606,182.94,0.114273893463348,0.0362823570986848,0.0272532909267795,"Superior","United States of America","North America","SWBD",1,0,81843.92,5248.36,5.18,12004000,0,1,146.7,2869.953,48410.3,179,-1,209219.5,-84.460547,46.468593,5,7020024600
"000338",136,1606.84163556531,1606.8424259056,1606.88,0.222835037313698,1606.32242424242,1606.31757575758,1606.35,0.0735709820101586,-0.519211322888623,-0.524850148022551,"Issyk Kul","Kyrgyzstan","Asia","SWBD",1,0,6195.93,608.84,2.18,1738000,0,1,280.5,72.678,276778.9,1601,-1,21917,77.427083,42.485417,136,4020050220
"000340",117,-0.365863453815261,-0.368022088353414,-0.35,0.128755767513767,-0.251764705882353,-0.244411764705882,-0.26,0.148047301782445,0.114098747932908,0.123610323647531,"Ijsselmeer","Netherlands","Europe","GRanD",3,6819,1962.7,466.81,2.97,8832.15,5120,1,4.5,144.89,705.5,0,-1,10569.5,5.647917,52.614583,117,2020018240
"000341",866,517.03374789916,517.084168067227,516.75,5.12581325438508,511.416388888889,511.395277777778,511.83,3.22821414830268,-5.61735901027083,-5.68889028944909,"Angostura Reservoir","Mexico","North America","SWBD",2,1391,566.28,761.85,9.03,9200,9200,2,16.2,334.529,318.3,525,-1,18330.8,-92.778548,16.400684,866,7020047840
"000342",1242,115.347804878049,115.354599303136,115.35,0.287418684597647,114.842941176471,114.826470588235,114.845,0.210072561948063,-0.504863701578188,-0.528128714900589,"Neusiedl","Hungary","Europe","SWBD",1,0,141.51,156.08,3.7,301.67,0,3,2.1,5.237,666.7,110,0.46,1142.6,16.801183,47.671437,1242,2020003440
"000343",145,12.4289522342065,12.44781201849,12.48,0.901379162350587,12.8380555555556,12.8211111111111,12.845,0.492885494928701,0.409103321349084,0.373299092621126,"Hungtze","China","Asia","SWBD",2,5295,1374.36,658.05,5.01,13500,13500,2,9.8,1293.236,120.8,10,-1,165046.9,118.726991,33.08953,145,4020006940
"000344",85,70.3316806722689,70.3407668067227,70.18,0.930097012750618,69.1314285714286,69.1325714285714,69.14,0.137330491390462,-1.20025210084033,-1.20819537815126,"Chiquita","Argentina","South America","SWBD",1,0,6132.89,1519.3,5.47,14483,0,1,2.4,371.115,451.7,69,-1,129875.5,-62.252083,-30.84375,85,6020014330
"000345",77,390.341240188383,390.3252433281,390,1.98345924244303,391.737714285714,391.719714285714,391.72,1.26173336820303,1.39647409733124,1.39447095761386,"Sobradinho Reservoir","Brazil","South America","GRanD",2,2516,2614.96,1301.66,7.18,34100,34100,2,13,2671.621,147.7,385,-1,500631.9,-40.824117,-9.42266,77,6020008320
"000347",1304,1046.98735759494,1046.99653481013,1046.785,1.00775179885129,1047.08571428571,1047.09628571429,1047.09,0.284411525727037,0.0983566907775639,0.0997509041590092,"Bosten","China","Asia","SWBD",1,0,961.84,250.21,2.28,8800,0,1,9.1,7.673,13274.1,1050,-1,40982.3,86.74801,41.831353,1304,4020050210
"000348",33,209.049221789883,209.062023346304,209.01,0.651706902293125,208.769117647059,208.769705882353,208.72,0.251677615419782,-0.280104142824428,-0.292317463950553,"Athabasca","Canada","North America","CanVec",1,0,7528.73,2540.35,8.26,155400,0,1,20.6,1196.006,1503.8,207,-1,291489.3,-111.200512,58.704508,33,8020008900
"000349",1562,1637.72258561644,1637.71640410959,1637.67,0.497004398100265,1638.52205882353,1638.52529411765,1638.265,0.504247290293441,0.799473207091069,0.808890008057915,"Ziway","Ethiopia","Africa","SWBD",1,0,411.96,150.02,2.09,5717.64,0,3,13.9,60.774,1088.9,1636,1.85,7296.3,38.740906,7.903165,1562,1020000010
"000351",72,32.1005539906103,32.1004882629108,32.11,0.550604566176744,32.3155555555556,32.3163888888889,32.29,0.601234180401064,0.215001564945226,0.215900625978087,"Nicaragua","Nicaragua","North America","SWBD",1,0,7833.32,812.17,2.59,104000,0,1,13.3,243.917,4934.9,31,-1,25625.4,-84.781903,11.122437,72,7020047840
"000353",115,311.4537995338,311.474533799534,311.525,3.48690355451742,312.425135135135,312.423243243243,312.46,1.95842144712637,0.971335601335568,0.948709443709447,"Zeyskoye Reservoir","Russia","Europe","SWBD",2,5834,2234.7,1785.54,10.66,68400,68400,2,30.6,500.162,1582.8,308,-1,82118.9,127.306854,53.770578,115,4020000010
