"lat","sign","mean_anomaly","sd_anomaly","sum_anomaly","latitude"
"-42","Negative",-1.74646444211061,NA,-1.74646444211061,-42
"-42","Positive",1.61709591293428,2.03895776873695,3.23419182586856,-42
"-40","Negative",-3.74043747479061,NA,-3.74043747479061,-40
"-39","Negative",-1.71947547665921,1.13022667761439,-10.3168528599553,-39
"-39","Positive",0.498772967723468,0.56441530702453,1.4963189031704,-39
"-38","Negative",-1.60396467012951,1.15273692765816,-25.6634347220721,-38
"-38","Positive",1.39647712053079,1.77601294585692,13.9647712053079,-38
"-37","Negative",-1.90167568517293,1.47236113863932,-38.0335137034585,-37
"-37","Positive",2.1416728434379,1.46326455196741,27.8417469646927,-37
"-36","Negative",-1.71001668107934,1.47847246146706,-29.0702835783488,-36
"-36","Positive",1.34605015386865,1.49401629404837,16.1526018464238,-36
"-35","Negative",-2.03709397460706,1.1420891274893,-18.3338457714635,-35
"-35","Positive",1.34165510784105,1.33177890854092,12.0748959705695,-35
"-34","Negative",-1.04608132292328,1.31838962943906,-12.5529758750793,-34
"-34","Positive",2.56666093141471,1.54319465733157,33.3665921083912,-34
"-33","Negative",-1.25363922134096,1.49437509310894,-10.0291137707277,-33
"-33","Positive",1.78251774183535,0.896646660085355,10.6951064510121,-33
"-32","Negative",-1.06777804224573,0.747558545121091,-4.2711121689829,-32
"-32","Positive",1.95055850298492,1.17122798737772,13.6539095208944,-32
"-31","Negative",-0.281172124225721,0.337979147547267,-0.562344248451442,-31
"-30","Negative",-0.674637139875469,0.873411771512397,-1.34927427975094,-30
"-30","Positive",2.70321410394694,1.94592374470016,16.2192846236817,-30
"-29","Negative",-2.26470594614629,1.77023290189076,-24.9117654076092,-29
"-29","Positive",1.39584794298571,1.16963341337081,13.9584794298571,-29
"-28","Negative",-1.54350616705687,1.38717517567963,-23.1525925058531,-28
"-28","Positive",1.53597146875198,1.38925659829448,19.9676290937758,-28
"-27","Negative",-1.0573586050458,1.3737026980743,-7.40151023532058,-27
"-27","Positive",0.767588453476816,0.606465331420563,4.6055307208609,-27
"-26","Negative",-1.94033195118281,0.940953207902111,-7.76132780473122,-26
"-26","Positive",1.26883084587216,1.47697402863984,8.88181592110509,-26
"-25","Negative",-2.46621620955925,1.33639954228772,-14.7972972573555,-25
"-25","Positive",2.30458286588567,1.4117307608328,20.741245792971,-25
"-24","Negative",-1.74743310221425,NA,-1.74743310221425,-24
"-24","Positive",0.166220538799564,NA,0.166220538799564,-24
"-23","Negative",-2.43402902151576,2.03971212988983,-4.86805804303151,-23
"-23","Positive",2.79543920856628,1.54577974412086,19.5680744599639,-23
"-22","Positive",0.621388630652004,0.83949772030154,1.24277726130401,-22
"-21","Negative",-0.801150162727613,1.1099836624676,-3.20460065091045,-21
"-20","Negative",-4.13565925776958,NA,-4.13565925776958,-20
"-20","Positive",1.40470720535364,0.475464812125042,2.80941441070727,-20
"-19","Negative",-2.93293520458514,1.34296569479916,-11.7317408183406,-19
"-19","Positive",1.32753755490324,1.76591131212266,2.65507510980649,-19
"-18","Negative",-0.858372970169127,0.880748848154593,-5.15023782101476,-18
"-18","Positive",1.39682176905246,0.629341718820969,2.79364353810491,-18
"-17","Negative",-0.465765809443396,0.669371796320308,-1.39729742833019,-17
"-17","Positive",2.13025877792937,1.70709036112612,6.3907763337881,-17
"-16","Negative",-1.52849197125781,0.564275813587118,-4.58547591377342,-16
"-16","Positive",0.97535534666975,0.57852731556147,7.802842773358,-16
"-15","Negative",-0.549573634518999,0.212570236284183,-1.099147269038,-15
"-15","Positive",0.905711902544797,0.964724366632702,6.33998331781358,-15
"-14","Negative",-1.29507979610621,0.953075298939619,-2.59015959221242,-14
"-13","Negative",-1.53274483928435,0.177741440290894,-3.06548967856869,-13
"-13","Positive",0.447056042188876,0.503325626505239,0.894112084377753,-13
"-12","Positive",1.49435494863276,1.77306578148608,5.97741979453106,-12
"-11","Negative",-2.5926423951041,2.09564530940675,-7.77792718531229,-11
"-10","Negative",-0.425222713341626,NA,-0.425222713341626,-10
"-9","Positive",0.239713601254919,0.0303150212208166,0.479427202509837,-9
"-8","Negative",-1.95344178491991,1.44544999824577,-7.81376713967963,-8
"-8","Positive",2.99353664709436,0.676471086105489,5.98707329418872,-8
"-7","Negative",-2.28646769894513,0.997916742132418,-4.57293539789026,-7
"-7","Positive",1.29608835230351,0.655308577024002,3.88826505691054,-7
"-6","Negative",-1.25353082664107,0.971096939833291,-6.26765413320533,-6
"-6","Positive",2.11944394773459,1.57464179147133,8.47777579093838,-6
"-5","Negative",-0.66247666101814,NA,-0.66247666101814,-5
"-4","Negative",-1.18354888540727,1.47045873191634,-2.36709777081454,-4
"-4","Positive",1.810609241204,1.75406804481413,12.674264688428,-4
"-3","Negative",-1.46330666182657,1.5282152036801,-19.0229866037455,-3
"-3","Positive",1.10040140017348,1.46224025720167,9.90361260156133,-3
"-2","Negative",-2.47483602622489,1.30105724433496,-32.1728683409236,-2
"-2","Positive",1.21131005987106,0.939083969411884,7.26786035922637,-2
"-1","Negative",-0.436855255909763,0.305513883937462,-0.873710511819526,-1
"-1","Positive",3.16052533547084,NA,3.16052533547084,-1
"0","Positive",0.00232912494586479,NA,0.00232912494586479,0
"1","Negative",-0.305002441699463,NA,-0.305002441699463,1
"11","Negative",-0.670610838784978,0.364863887580838,-1.34122167756996,11
"11","Positive",1.22284326127597,NA,1.22284326127597,11
"12","Negative",-4.48163066930439,NA,-4.48163066930439,12
"12","Positive",2.04396435405493,1.98931643515294,6.1318930621648,12
"13","Negative",-0.822408554040187,0.584575811399518,-4.11204277020094,13
"13","Positive",2.6754666792261,1.3428542999221,32.1056001507132,13
"14","Negative",-1.45355187097646,0.936279339312528,-7.2677593548823,14
"14","Positive",2.06848100353596,1.03288222715325,8.27392401414383,14
"15","Negative",-0.210133326076299,NA,-0.210133326076299,15
"15","Positive",1.77204931053911,1.02657514545267,5.31614793161732,15
"16","Negative",-0.843479947600861,0.41245107416438,-1.68695989520172,16
"16","Positive",2.41973527160661,1.30132943344133,19.3578821728529,16
"17","Negative",-1.42801601922185,0.800860470240652,-5.7120640768874,17
"17","Positive",1.51075118857528,0.797432804860072,9.06450713145166,17
"18","Negative",-2.02338868832477,1.89241159935808,-28.3274416365468,18
"18","Positive",1.61893561106933,1.12238923986931,19.4272273328319,18
"19","Negative",-2.18011823509361,2.31442324735848,-4.36023647018722,19
"19","Positive",1.92514139295281,1.41678765546711,36.5776864661035,19
"20","Negative",-1.70508155913962,1.40209829174107,-20.4609787096754,20
"20","Positive",1.93195704090637,0.652931519578615,13.5236992863446,20
"21","Negative",-0.923259980697281,1.20787315106833,-2.76977994209184,21
"21","Positive",2.23268871638622,1.49621864365813,40.1883968949519,21
"22","Negative",-0.352832826508112,0.409505345075743,-1.76416413254056,22
"22","Positive",2.19930592005281,1.36267149213053,39.5875065609506,22
"23","Negative",-1.736805093235,1.30533927761514,-12.157635652645,23
"23","Positive",1.13823164387344,1.00167340631964,13.6587797264813,23
"24","Negative",-1.41783019220713,1.0805668824081,-5.67132076882853,24
"24","Positive",1.33404639712247,1.82492610051374,8.0042783827348,24
"25","Negative",-2.21157878199351,1.65097398804244,-13.2694726919611,25
"25","Positive",3.06549896567013,1.49290708846566,21.4584927596909,25
"26","Negative",-3.67160735792438,1.53284791776135,-7.34321471584876,26
"26","Positive",2.2982844115748,1.4942894342978,13.7897064694488,26
"27","Negative",-1.02917390237667,NA,-1.02917390237667,27
"28","Negative",-1.16374380759002,NA,-1.16374380759002,28
"28","Positive",1.35351743676541,1.46659285234741,4.06055231029624,28
"29","Negative",-1.01077750421339,NA,-1.01077750421339,29
"29","Positive",2.35954233287706,1.32500490320174,11.7977116643853,29
"30","Negative",-2.18116057353135,2.17463707708377,-6.54348172059406,30
"30","Positive",1.66836377087101,1.9837334890178,5.00509131261301,30
"31","Negative",-1.81374734718123,1.39908514175245,-16.3237261246311,31
"31","Positive",1.36942012513686,0.969582501784231,10.9553610010949,31
"32","Negative",-1.52925125191462,1.10412200082863,-18.3510150229754,32
"32","Positive",1.56040812170046,1.12170540809373,31.2081624340092,32
"33","Negative",-2.34011497710761,1.78579262109839,-28.0813797252913,33
"33","Positive",1.63617807571451,1.11904485465348,34.3597395900047,33
"34","Negative",-1.25989120544112,1.05401098272877,-16.3785856707346,34
"34","Positive",1.48150124340602,1.41637099410836,20.7410174076842,34
"35","Negative",-2.25174502122386,1.92942860048917,-33.7761753183579,35
"35","Positive",1.91250920738845,1.68214382313527,32.5126565256037,35
"36","Negative",-1.63053780077417,1.4284717609848,-17.9359158085159,36
"36","Positive",1.79595748939769,1.70377720598625,26.9393623409653,36
"37","Negative",-1.78657165685119,1.57106092204087,-30.3717181664703,37
"37","Positive",1.80871209860635,1.15544313006901,19.8958330846698,37
"38","Negative",-2.27334092137349,1.4177316253071,-59.1068639557106,38
"38","Positive",1.12827781891577,0.871054517491141,24.8221120161469,38
"39","Negative",-1.93358013809792,1.29295486665886,-38.6716027619584,39
"39","Positive",1.43403399103451,1.11567298194673,28.6806798206902,39
"40","Negative",-1.6566029464147,1.35521799886723,-41.4150736603674,40
"40","Positive",2.03817138238626,1.50203450037572,57.0687987068154,40
"41","Negative",-1.81937284373053,1.96006863250159,-25.4712198122274,41
"41","Positive",1.91918977302329,1.21863519954113,71.0100216018619,41
"42","Negative",-2.3584212093578,1.41232863480065,-23.584212093578,42
"42","Positive",2.03025702119979,1.88124814779176,28.423598296797,42
"43","Negative",-1.87506020091476,1.78628886236356,-15.000481607318,43
"43","Positive",1.66864758461941,1.31687534431828,18.3551234308135,43
"44","Negative",-2.09263128387414,1.83278475870295,-25.1115754064897,44
"44","Positive",1.76665817457564,1.43102789682051,33.5665053169371,44
"45","Negative",-1.91995353505368,1.66350633064384,-32.6392100959126,45
"45","Positive",1.08636516442208,1.10330070328501,31.5045897682404,45
"46","Negative",-1.2596643212438,1.27182206513485,-32.7512723523388,46
"46","Positive",1.32203980394721,1.01634396714982,31.7289552947331,46
"47","Negative",-1.6889984204396,1.20158860319524,-25.334976306594,47
"47","Positive",1.32550723454724,1.24465098105201,58.3223183200784,47
"48","Negative",-1.76321626246221,1.49746229147847,-37.0275415117064,48
"48","Positive",1.44829866309721,1.24397816573179,30.4142719250413,48
"49","Negative",-1.72187053763362,1.41376988007568,-24.1061875268707,49
"49","Positive",1.27212988464935,1.04119022314891,30.5311172315845,49
"50","Negative",-1.13603149194251,1.21678080366882,-11.3603149194251,50
"50","Positive",1.24601773097144,1.09783851700865,42.364602853029,50
"51","Negative",-1.07614609116862,1.1219666429162,-20.4467757322038,51
"51","Positive",1.65642723784943,1.35247391674217,72.8827984653751,51
"52","Negative",-1.27236012786606,1.05467039848031,-12.7236012786606,52
"52","Positive",1.77414327568132,1.44858520204696,69.1915877515714,52
"53","Negative",-1.16131749620565,1.30400517872898,-25.5489849165243,53
"53","Positive",1.54427557743011,1.41814855042169,47.8725429003333,53
"54","Negative",-1.43313751596434,1.2280417241304,-21.4970627394652,54
"54","Positive",1.36451917857115,1.24643170040086,49.1226904285615,54
"55","Negative",-1.30416473868503,1.33147832969815,-41.733271637921,55
"55","Positive",1.11757967526803,1.18945235317567,40.2328683096491,55
"56","Negative",-1.412928218751,1.41979920055788,-19.780995062514,56
"56","Positive",0.738961904860858,1.09383566901751,21.4298952409649,56
"57","Negative",-1.05071742354728,0.990490416208109,-3.15215227064185,57
"57","Positive",0.944513194188355,0.937799705051389,9.44513194188355,57
"58","Negative",-1.54913341289835,1.70694580015171,-13.9422007160851,58
"58","Positive",0.509538391781879,0.776552246107141,5.60492230960067,58
"59","Negative",-1.03659674711481,1.09102368796831,-17.6221447009518,59
"59","Positive",1.09639018388827,1.39698504134718,16.445852758324,59
"60","Negative",-0.935878410416857,1.33545638750422,-11.2305409250023,60
"60","Positive",1.30652103215068,1.212489350849,43.1151940609724,60
"61","Negative",-1.21860483407075,1.1077167189585,-31.6837256858394,61
"61","Positive",0.840124999461515,1.08640898736207,60.4889999612291,61
"62","Negative",-0.72621609941596,0.963996162478782,-14.5243219883192,62
"62","Positive",0.990817089643252,0.978644829516303,49.5408544821626,62
"63","Negative",-1.20349867319443,1.63525909271511,-18.0524800979164,63
"63","Positive",0.979836871115623,1.04367333770714,48.0120066846655,63
"64","Negative",-1.18475004553667,1.0156402341423,-14.21700054644,64
"64","Positive",1.24973357851697,1.01053861714092,51.2390767191957,64
"65","Negative",-0.871652468309845,1.10913500691032,-15.6897444295772,65
"65","Positive",0.85040518232185,0.794227502351502,36.5674228398395,65
"66","Negative",-0.674768085299952,0.651885839874273,-22.2673468148984,66
"66","Positive",1.0819435897231,1.18577740335942,55.1791230758782,66
"67","Negative",-1.51991701286938,1.21695798030041,-33.4381742831264,67
"67","Positive",0.874623994868305,0.926530400267048,38.4834557742054,67
"68","Negative",-1.31654297434244,1.32152744621452,-51.3451759993552,68
"68","Positive",0.872787469305472,0.982073812885811,48.8760982811064,68
"69","Negative",-1.08947082305191,1.15823386826265,-38.131478806817,69
"69","Positive",0.91910216981102,0.862634512476508,74.4472757546926,69
"70","Negative",-0.559855020474435,0.55986130003426,-15.1160855528097,70
"70","Positive",0.774301525814137,0.77788352592281,30.1977595067513,70
"71","Negative",-1.38299745271213,1.67776650284144,-6.91498726356063,71
"71","Positive",0.642717799328742,0.525049447508894,5.78446019395868,71
"72","Positive",1.05357897612784,NA,1.05357897612784,72
"73","Negative",-0.153303611569289,NA,-0.153303611569289,73
"-45","Negative",NA,NA,NA,-45
"-44","Negative",NA,NA,NA,-44
"-43","Negative",NA,NA,NA,-43
"-41","Negative",NA,NA,NA,-41
"2","Negative",NA,NA,NA,2
"3","Negative",NA,NA,NA,3
"4","Negative",NA,NA,NA,4
"5","Negative",NA,NA,NA,5
"6","Negative",NA,NA,NA,6
"7","Negative",NA,NA,NA,7
"8","Negative",NA,NA,NA,8
"9","Negative",NA,NA,NA,9
"10","Negative",NA,NA,NA,10
"-45","Positive",NA,NA,NA,-45
"-44","Positive",NA,NA,NA,-44
"-43","Positive",NA,NA,NA,-43
"-41","Positive",NA,NA,NA,-41
"2","Positive",NA,NA,NA,2
"3","Positive",NA,NA,NA,3
"4","Positive",NA,NA,NA,4
"5","Positive",NA,NA,NA,5
"6","Positive",NA,NA,NA,6
"7","Positive",NA,NA,NA,7
"8","Positive",NA,NA,NA,8
"9","Positive",NA,NA,NA,9
"10","Positive",NA,NA,NA,10
