"lon","sign","mean_anomaly","sd_anomaly","sum_anomaly","longitude"
"15","Negative",-0.864806062325992,0.815468740135071,-2.59441818697797,15
"16","Positive",0.782438363130908,0.0290233996488505,1.56487672626182,16
"17","Negative",-0.703883760188903,0.730383917685641,-3.51941880094451,17
"17","Positive",1.69120173376137,1.44422157615656,5.07360520128411,17
"18","Negative",-0.729245009151129,0.241985202562323,-1.45849001830226,18
"18","Positive",0.767976740646712,0.237077952489273,1.53595348129342,18
"19","Negative",-0.184578374234213,NA,-0.184578374234213,19
"19","Positive",3.31272614448214,1.43860753922028,13.2509045779286,19
"20","Negative",-1.69746732040382,2.30689347704039,-3.39493464080764,20
"20","Positive",3.48332550287694,NA,3.48332550287694,20
"21","Negative",-4.04889106093747,NA,-4.04889106093747,21
"21","Positive",1.27187492758309,0.95889258147457,6.35937463791545,21
"22","Negative",-2.02453358980183,1.869477594793,-4.04906717960367,22
"22","Positive",2.01206501428505,1.98459337546454,8.0482600571402,22
"23","Negative",-1.28092319529322,1.06839392321916,-5.1236927811729,23
"23","Positive",1.60834064416572,2.16302684931392,3.21668128833145,23
"24","Positive",3.43933583847777,NA,3.43933583847777,24
"25","Negative",-2.03518497250929,0.959919685712441,-10.1759248625465,25
"25","Positive",1.14504661757951,1.25668387071685,6.87027970547707,25
"26","Negative",-1.14619787070369,1.75394794623462,-4.58479148281476,26
"26","Positive",1.81708913390467,1.51894563016073,16.353802205142,26
"27","Negative",-1.33840790296867,0.943295538546951,-10.7072632237494,27
"27","Positive",1.43933307487224,1.20044250792158,21.5899961230837,27
"28","Negative",-1.79076963571278,1.53126724373343,-10.7446178142767,28
"28","Positive",0.9212917109572,0.974576878380954,1.8425834219144,28
"29","Negative",-1.55033412497953,1.53135866175303,-7.75167062489766,29
"29","Positive",2.68281668605945,0.983931066147993,5.36563337211891,29
"30","Negative",-3.04816390117047,1.59951670773392,-24.3853112093637,30
"30","Positive",1.9797789795975,1.3962657757301,19.797789795975,30
"31","Negative",-1.40646438107312,0.0613884976059409,-2.81292876214625,31
"31","Positive",0.799751614500168,1.15706381724679,3.99875807250084,31
"32","Negative",-1.84566030134187,1.19624674784428,-7.38264120536748,32
"32","Positive",1.11406569603162,NA,1.11406569603162,32
"33","Positive",1.54259664048283,1.26996581389843,15.4259664048283,33
"34","Negative",-2.10087032366314,2.47748313406877,-4.20174064732629,34
"34","Positive",2.19044158196097,1.53253479685374,13.1426494917658,34
"35","Negative",-0.0599497308667072,NA,-0.0599497308667072,35
"35","Positive",3.60722601373844,1.86802495700651,7.21445202747689,35
"36","Negative",-2.30018170108989,1.40898582356468,-4.60036340217978,36
"37","Negative",-0.130509725583145,NA,-0.130509725583145,37
"37","Positive",2.1826190070546,1.85329866237206,6.54785702116379,37
"38","Negative",-1.10028769384447,1.00702512234965,-3.30086308153342,38
"38","Positive",1.77763231514922,1.04307731067953,3.55526463029843,38
"39","Negative",-1.13566313895074,0.903564597775759,-2.27132627790147,39
"39","Positive",1.13148378036047,0.768030266347053,3.3944513410814,39
"40","Negative",-2.83314459693843,NA,-2.83314459693843,40
"41","Positive",0.379854114992278,NA,0.379854114992278,41
"42","Negative",-1.05685909399142,NA,-1.05685909399142,42
"42","Positive",3.45465309032494,NA,3.45465309032494,42
"43","Positive",0.189203528718579,NA,0.189203528718579,43
"44","Negative",-2.72725122241881,0.579698618607355,-5.45450244483763,44
"44","Positive",0.800264517466228,NA,0.800264517466228,44
"45","Negative",-1.23578930446485,NA,-1.23578930446485,45
"46","Negative",-1.12226409111401,1.07986051688793,-3.36679227334204,46
"46","Positive",0.549480478229136,0.491447754458928,2.19792191291655,46
"47","Negative",-1.01341962565494,0.688006515883299,-5.0670981282747,47
"47","Positive",1.08005337241915,0.865972987723665,5.40026686209577,47
"48","Negative",-1.27255834919539,1.75020789823323,-3.81767504758617,48
"48","Positive",0.817740405981978,0.732396803491978,4.08870202990989,48
"49","Negative",-0.252523892468121,NA,-0.252523892468121,49
"49","Positive",0.468967787621014,0.607207705542028,1.40690336286304,49
"50","Positive",1.53441432295519,NA,1.53441432295519,50
"51","Positive",1.22996700639966,NA,1.22996700639966,51
"52","Positive",1.11847055794697,NA,1.11847055794697,52
"53","Negative",-1.11801909588155,NA,-1.11801909588155,53
"53","Positive",3.32321715767881,NA,3.32321715767881,53
"54","Negative",-2.60583519373786,NA,-2.60583519373786,54
"55","Negative",-3.86288948419193,NA,-3.86288948419193,55
"56","Positive",0.192809543094119,NA,0.192809543094119,56
"58","Positive",0.16514438298195,NA,0.16514438298195,58
"59","Negative",-0.306937920836567,0.293298762526664,-0.613875841673134,59
"59","Positive",0.637885230748588,0.879324655938006,1.27577046149718,59
"61","Positive",1.14556831298205,0.622355119161719,4.5822732519282,61
"62","Negative",-1.35576741849813,1.60746467419611,-14.9134416034794,62
"62","Positive",1.63143300131398,1.56469039029717,14.6828970118258,62
"63","Negative",-1.529245678366,1.63053087117738,-12.233965426928,63
"63","Positive",1.06311034655908,0.839481404795642,3.18933103967724,63
"64","Positive",1.16878984435777,1.03715572461375,4.6751593774311,64
"65","Negative",-3.01201643652313,0.496864907877988,-6.02403287304625,65
"65","Positive",2.92712809023576,0.949187029285116,5.85425618047152,65
"66","Negative",-4.78025903296176,NA,-4.78025903296176,66
"66","Positive",1.19864666336339,NA,1.19864666336339,66
"67","Negative",-0.462963202202825,0.56785132912108,-1.38888960660848,67
"67","Positive",1.63054386286162,1.16753990286531,6.52217545144648,67
"68","Negative",-0.677215359498383,0.602229067990938,-2.03164607849515,68
"68","Positive",2.17286054398626,1.63532260435169,10.8643027199313,68
"69","Negative",-1.7561090577084,0.112457280231946,-3.51221811541679,69
"69","Positive",0.986297595097605,0.958611538372885,6.90408316568324,69
"70","Negative",-2.38350472998611,1.7036534013573,-11.9175236499305,70
"70","Positive",2.30050045800204,1.48131991722445,9.20200183200815,70
"71","Negative",-2.69258572994134,1.95628418504668,-5.38517145988269,71
"71","Positive",2.11671471146188,1.66225719422667,10.5835735573094,71
"72","Negative",-1.66478285289414,1.67927480256874,-3.32956570578827,72
"72","Positive",2.83569194979175,1.07536491377818,8.50707584937526,72
"73","Negative",-1.07210936272274,0.166300664120726,-3.21632808816822,73
"73","Positive",2.02106818410807,1.69151444175844,20.2106818410807,73
"74","Negative",-2.9056848165034,0.972911718930554,-5.81136963300679,74
"74","Positive",2.61005469302734,1.2811258357271,31.3206563163281,74
"75","Negative",-2.33039790544518,1.62057823392583,-32.6255706762325,75
"75","Positive",1.45047663034813,0.995921509140533,17.4057195641776,75
"76","Negative",-2.14342187260746,1.63595883855728,-30.0079062165044,76
"76","Positive",1.97097524473095,1.49085681933121,43.361455384081,76
"77","Negative",-1.14258158575233,1.12220896304957,-19.4238869577897,77
"77","Positive",1.60513940223607,1.29017998974029,27.2873698380132,77
"78","Negative",-1.68062458320215,1.33308500052748,-11.7643720824151,78
"78","Positive",1.52641112385037,1.21437143779288,29.0018113531571,78
"79","Positive",1.34498151224938,0.974577280375014,10.759852097995,79
"80","Negative",-3.13273390173254,1.31512028815672,-9.39820170519762,80
"80","Positive",1.95610682501122,1.39624781342947,21.5171750751235,80
"81","Negative",-0.652153074279494,0.755829040305636,-2.60861229711798,81
"81","Positive",2.19890875198606,1.47264245109799,17.5912700158884,81
"82","Negative",-2.08959320093633,1.93684241075029,-4.17918640187267,82
"82","Positive",2.58225207992531,1.34929868738381,10.3290083197012,82
"83","Negative",-0.532121196263615,0.128492389724475,-1.06424239252723,83
"83","Positive",3.13163779834541,1.09672895047274,9.39491339503622,83
"84","Negative",-4.79743581239869,NA,-4.79743581239869,84
"84","Positive",3.04421203076453,2.66283041432066,6.08842406152905,84
"85","Positive",0.806643395141603,1.06765137057683,2.41993018542481,85
"86","Negative",-0.388221101818928,NA,-0.388221101818928,86
"86","Positive",0.354273727646311,0.257890809604369,0.708547455292622,86
"87","Positive",0.000231371259136637,NA,0.000231371259136637,87
"88","Positive",0.94273536975648,0.463230371623909,1.88547073951296,88
"89","Positive",2.62626419867669,NA,2.62626419867669,89
"90","Negative",-2.88435558559719,2.64619005118873,-5.76871117119437,90
"90","Positive",1.00190057875707,0.652469844721123,2.00380115751414,90
"92","Positive",1.29683019128131,1.29489303778895,2.59366038256261,92
"93","Negative",-0.128781718210805,NA,-0.128781718210805,93
"93","Positive",1.34769676453576,0.631322771481408,2.69539352907152,93
"94","Positive",4.4408894409368,NA,4.4408894409368,94
"96","Positive",1.40004144336773,NA,1.40004144336773,96
"97","Negative",-4.98779481685966,NA,-4.98779481685966,97
"98","Negative",-2.68157623782269,NA,-2.68157623782269,98
"100","Positive",0.379628486868714,NA,0.379628486868714,100
"103","Positive",3.22079407123965,NA,3.22079407123965,103
"105","Positive",4.15034357163307,NA,4.15034357163307,105
"108","Positive",2.75946353937124,NA,2.75946353937124,108
"110","Negative",-2.07666133430288,NA,-2.07666133430288,110
"112","Negative",-1.31066318721423,NA,-1.31066318721423,112
"112","Positive",0.738262260953583,NA,0.738262260953583,112
"113","Positive",1.6274156886628,NA,1.6274156886628,113
"114","Negative",-2.38628246166087,NA,-2.38628246166087,114
"115","Negative",-0.643797542903521,NA,-0.643797542903521,115
"116","Negative",-2.4459233845874,1.01070054284071,-7.33777015376219,116
"116","Positive",3.13750193024773,1.08243162188193,15.6875096512386,116
"117","Negative",-0.444807040396005,NA,-0.444807040396005,117
"117","Positive",1.23378220838204,1.44485687649034,2.46756441676409,117
"118","Negative",-1.30937387444407,1.63256442826575,-3.92812162333221,118
"118","Positive",1.22996924019882,1.14957258716767,4.91987696079526,118
"119","Negative",-1.77199877131016,1.76621149976529,-7.08799508524062,119
"120","Positive",2.52879619624653,0.17190332306345,7.58638858873959,120
"121","Negative",-1.62365915894988,1.29508319690591,-3.24731831789976,121
"121","Positive",2.4070711027086,2.18494488253934,7.22121330812579,121
"122","Negative",-2.05579300357617,2.27762355797719,-4.11158600715234,122
"122","Positive",2.37796243168443,2.4442586479675,4.75592486336886,122
"123","Negative",-0.780787072165214,0.594160570813483,-2.34236121649564,123
"123","Positive",0.493271501808115,0.161706981195228,0.98654300361623,123
"124","Negative",-1.56794627396186,1.39145246887657,-7.8397313698093,124
"124","Positive",1.61770904301966,0.948613841240327,4.85312712905897,124
"125","Positive",2.23825823377401,2.74942472803518,4.47651646754802,125
"126","Positive",1.53223621251121,0.302107260697779,4.59670863753364,126
"127","Positive",2.0797406989448,1.70969061835108,4.1594813978896,127
"129","Positive",2.35154585761408,NA,2.35154585761408,129
"131","Negative",-0.679976810510233,NA,-0.679976810510233,131
"131","Positive",2.97265063159,NA,2.97265063159,131
"132","Negative",-1.14823180067128,NA,-1.14823180067128,132
"135","Negative",-1.3994811713922,1.41452100169337,-2.7989623427844,135
"136","Positive",1.13559309609186,0.0990904680140309,2.27118619218372,136
"137","Positive",1.88639594859927,0.648875851174419,3.77279189719855,137
"138","Negative",-0.0889981022114475,0.093591300216219,-0.177996204422895,138
"138","Positive",1.57048821170413,0.975433705559587,4.71146463511238,138
"139","Negative",-3.41199098023724,NA,-3.41199098023724,139
"139","Positive",0.455498463879977,NA,0.455498463879977,139
"140","Negative",-0.01582206800146,NA,-0.01582206800146,140
"140","Positive",0.00559957646039433,NA,0.00559957646039433,140
"141","Negative",-3.79690832379221,NA,-3.79690832379221,141
"142","Positive",1.84573720159035,2.0418745210556,7.38294880636139,142
"143","Negative",-1.05742741529209,1.47912191153201,-3.17228224587627,143
"143","Positive",2.60745698181807,0.539893172293209,5.21491396363613,143
"144","Negative",-0.906195998818041,0.545938092708173,-1.81239199763608,144
"144","Positive",1.19018848395457,0.751892928569252,3.57056545186371,144
"145","Negative",-1.3564106589252,0.503367134445799,-2.71282131785041,145
"145","Positive",1.4670669180566,1.5021815331765,2.93413383611321,145
"146","Negative",-1.89456294192155,NA,-1.89456294192155,146
"146","Positive",1.98308647567412,1.62470336468551,11.8985188540447,146
"147","Negative",-3.22923466615398,2.09695376072513,-6.45846933230797,147
"147","Positive",4.70064311218262,NA,4.70064311218262,147
"148","Negative",-1.53501254782385,NA,-1.53501254782385,148
"149","Positive",3.38616672947986,1.18115062840497,13.5446669179194,149
"151","Positive",3.02249692975965,2.49775420220416,9.06749078927894,151
"152","Negative",-2.12944194856842,1.71419829174065,-6.38832584570527,152
"152","Positive",2.59358582730992,2.45690310292508,5.18717165461984,152
"153","Positive",0.724622625987813,0.807407864136432,1.44924525197563,153
"-180","Negative",NA,NA,NA,-180
"-179","Negative",NA,NA,NA,-179
"-178","Negative",NA,NA,NA,-178
"-177","Negative",NA,NA,NA,-177
"-176","Negative",NA,NA,NA,-176
"-175","Negative",NA,NA,NA,-175
"-174","Negative",NA,NA,NA,-174
"-173","Negative",NA,NA,NA,-173
"-172","Negative",NA,NA,NA,-172
"-171","Negative",NA,NA,NA,-171
"-170","Negative",NA,NA,NA,-170
"-169","Negative",NA,NA,NA,-169
"-168","Negative",NA,NA,NA,-168
"-167","Negative",NA,NA,NA,-167
"-144","Negative",NA,NA,NA,-144
"-142","Negative",NA,NA,NA,-142
"-138","Negative",NA,NA,NA,-138
"-85","Negative",NA,NA,NA,-85
"-52","Negative",NA,NA,NA,-52
"-50","Negative",NA,NA,NA,-50
"-36","Negative",NA,NA,NA,-36
"-35","Negative",NA,NA,NA,-35
"-34","Negative",NA,NA,NA,-34
"-33","Negative",NA,NA,NA,-33
"-32","Negative",NA,NA,NA,-32
"-31","Negative",NA,NA,NA,-31
"-30","Negative",NA,NA,NA,-30
"-29","Negative",NA,NA,NA,-29
"-28","Negative",NA,NA,NA,-28
"-27","Negative",NA,NA,NA,-27
"-26","Negative",NA,NA,NA,-26
"-25","Negative",NA,NA,NA,-25
"-24","Negative",NA,NA,NA,-24
"-23","Negative",NA,NA,NA,-23
"-22","Negative",NA,NA,NA,-22
"-21","Negative",NA,NA,NA,-21
"-20","Negative",NA,NA,NA,-20
"-19","Negative",NA,NA,NA,-19
"-18","Negative",NA,NA,NA,-18
"-17","Negative",NA,NA,NA,-17
"-15","Negative",NA,NA,NA,-15
"-14","Negative",NA,NA,NA,-14
"-13","Negative",NA,NA,NA,-13
"-12","Negative",NA,NA,NA,-12
"-11","Negative",NA,NA,NA,-11
"-10","Negative",NA,NA,NA,-10
"1","Negative",NA,NA,NA,1
"2","Negative",NA,NA,NA,2
"3","Negative",NA,NA,NA,3
"5","Negative",NA,NA,NA,5
"57","Negative",NA,NA,NA,57
"60","Negative",NA,NA,NA,60
"91","Negative",NA,NA,NA,91
"95","Negative",NA,NA,NA,95
"99","Negative",NA,NA,NA,99
"101","Negative",NA,NA,NA,101
"102","Negative",NA,NA,NA,102
"104","Negative",NA,NA,NA,104
"106","Negative",NA,NA,NA,106
"107","Negative",NA,NA,NA,107
"109","Negative",NA,NA,NA,109
"111","Negative",NA,NA,NA,111
"128","Negative",NA,NA,NA,128
"130","Negative",NA,NA,NA,130
"133","Negative",NA,NA,NA,133
"134","Negative",NA,NA,NA,134
"150","Negative",NA,NA,NA,150
"154","Negative",NA,NA,NA,154
"155","Negative",NA,NA,NA,155
"156","Negative",NA,NA,NA,156
"157","Negative",NA,NA,NA,157
"158","Negative",NA,NA,NA,158
"159","Negative",NA,NA,NA,159
"160","Negative",NA,NA,NA,160
"161","Negative",NA,NA,NA,161
"162","Negative",NA,NA,NA,162
"163","Negative",NA,NA,NA,163
"164","Negative",NA,NA,NA,164
"165","Negative",NA,NA,NA,165
"166","Negative",NA,NA,NA,166
"167","Negative",NA,NA,NA,167
"168","Negative",NA,NA,NA,168
"169","Negative",NA,NA,NA,169
"170","Negative",NA,NA,NA,170
"171","Negative",NA,NA,NA,171
"172","Negative",NA,NA,NA,172
"173","Negative",NA,NA,NA,173
"174","Negative",NA,NA,NA,174
"175","Negative",NA,NA,NA,175
"176","Negative",NA,NA,NA,176
"177","Negative",NA,NA,NA,177
"178","Negative",NA,NA,NA,178
"179","Negative",NA,NA,NA,179
"180","Negative",NA,NA,NA,180
"-180","Positive",NA,NA,NA,-180
"-179","Positive",NA,NA,NA,-179
"-178","Positive",NA,NA,NA,-178
"-177","Positive",NA,NA,NA,-177
"-176","Positive",NA,NA,NA,-176
"-175","Positive",NA,NA,NA,-175
"-174","Positive",NA,NA,NA,-174
"-173","Positive",NA,NA,NA,-173
"-172","Positive",NA,NA,NA,-172
"-171","Positive",NA,NA,NA,-171
"-170","Positive",NA,NA,NA,-170
"-169","Positive",NA,NA,NA,-169
"-168","Positive",NA,NA,NA,-168
"-167","Positive",NA,NA,NA,-167
"-144","Positive",NA,NA,NA,-144
"-142","Positive",NA,NA,NA,-142
"-138","Positive",NA,NA,NA,-138
"-85","Positive",NA,NA,NA,-85
"-52","Positive",NA,NA,NA,-52
"-50","Positive",NA,NA,NA,-50
"-36","Positive",NA,NA,NA,-36
"-35","Positive",NA,NA,NA,-35
"-34","Positive",NA,NA,NA,-34
"-33","Positive",NA,NA,NA,-33
"-32","Positive",NA,NA,NA,-32
"-31","Positive",NA,NA,NA,-31
"-30","Positive",NA,NA,NA,-30
"-29","Positive",NA,NA,NA,-29
"-28","Positive",NA,NA,NA,-28
"-27","Positive",NA,NA,NA,-27
"-26","Positive",NA,NA,NA,-26
"-25","Positive",NA,NA,NA,-25
"-24","Positive",NA,NA,NA,-24
"-23","Positive",NA,NA,NA,-23
"-22","Positive",NA,NA,NA,-22
"-21","Positive",NA,NA,NA,-21
"-20","Positive",NA,NA,NA,-20
"-19","Positive",NA,NA,NA,-19
"-18","Positive",NA,NA,NA,-18
"-17","Positive",NA,NA,NA,-17
"-15","Positive",NA,NA,NA,-15
"-14","Positive",NA,NA,NA,-14
"-13","Positive",NA,NA,NA,-13
"-12","Positive",NA,NA,NA,-12
"-11","Positive",NA,NA,NA,-11
"-10","Positive",NA,NA,NA,-10
"1","Positive",NA,NA,NA,1
"2","Positive",NA,NA,NA,2
"3","Positive",NA,NA,NA,3
"5","Positive",NA,NA,NA,5
"57","Positive",NA,NA,NA,57
"60","Positive",NA,NA,NA,60
"91","Positive",NA,NA,NA,91
"95","Positive",NA,NA,NA,95
"99","Positive",NA,NA,NA,99
"101","Positive",NA,NA,NA,101
"102","Positive",NA,NA,NA,102
"104","Positive",NA,NA,NA,104
"106","Positive",NA,NA,NA,106
"107","Positive",NA,NA,NA,107
"109","Positive",NA,NA,NA,109
"111","Positive",NA,NA,NA,111
"128","Positive",NA,NA,NA,128
"130","Positive",NA,NA,NA,130
"133","Positive",NA,NA,NA,133
"134","Positive",NA,NA,NA,134
"150","Positive",NA,NA,NA,150
"154","Positive",NA,NA,NA,154
"155","Positive",NA,NA,NA,155
"156","Positive",NA,NA,NA,156
"157","Positive",NA,NA,NA,157
"158","Positive",NA,NA,NA,158
"159","Positive",NA,NA,NA,159
"160","Positive",NA,NA,NA,160
"161","Positive",NA,NA,NA,161
"162","Positive",NA,NA,NA,162
"163","Positive",NA,NA,NA,163
"164","Positive",NA,NA,NA,164
"165","Positive",NA,NA,NA,165
"166","Positive",NA,NA,NA,166
"167","Positive",NA,NA,NA,167
"168","Positive",NA,NA,NA,168
"169","Positive",NA,NA,NA,169
"170","Positive",NA,NA,NA,170
"171","Positive",NA,NA,NA,171
"172","Positive",NA,NA,NA,172
"173","Positive",NA,NA,NA,173
"174","Positive",NA,NA,NA,174
"175","Positive",NA,NA,NA,175
"176","Positive",NA,NA,NA,176
"177","Positive",NA,NA,NA,177
"178","Positive",NA,NA,NA,178
"179","Positive",NA,NA,NA,179
"180","Positive",NA,NA,NA,180
