"lon","mean_anomaly","sum_anomaly","longitude"
"-166",0.685777558220757,0.685777558220757,-166
"-165",0.199794266663688,5.3512038993523,-165
"-164",0.427268450315537,13.4479178532416,-164
"-163",0.2360078761713,11.3027340338301,-163
"-162",1.0614622101124,9.55315989101156,-162
"-161",1.37159498406011,5.61466271768244,-161
"-160",-0.0336269509302425,-0.0672539018604851,-160
"-159",0.474042102151335,-0.0916157493326912,-159
"-158",-3.45377456278041,-3.45377456278041,-158
"-157",0.100735060625666,2.09822404061744,-157
"-156",0.229757319214524,0.229757319214524,-156
"-155",-0.0715963252399303,0.263214173453052,-155
"-154",0.276013997201331,1.5574814753763,-154
"-153",-0.12384040338017,-0.163703593047334,-153
"-152",0.385619273604821,1.29968030598542,-152
"-151",-0.326118347529752,-1.99053135432895,-151
"-150",0.227993060143507,1.34681987789726,-150
"-149",0.144483700606376,3.97849421745641,-149
"-148",-1.93702142339899,-3.87404284679797,-148
"-147",-0.167070065625012,-0.167070065625012,-147
"-146",0.288897758218097,1.15559103287239,-146
"-145",-0.621221329974591,-4.05130470563375,-145
"-143",0.364486623378027,0.364486623378027,-143
"-141",0.428233020722259,0.856466041444518,-141
"-140",-0.438534925319119,-7.13623867392306,-140
"-139",-0.316492520135448,-1.94852267392875,-139
"-137",-1.86952295910553,-1.86952295910553,-137
"-136",-0.0509369655521462,0.668242222369845,-136
"-135",-0.197715640424872,-7.92114896363893,-135
"-134",-0.472103948049003,-6.83761714689167,-134
"-133",-0.40169840299371,-8.34066176180976,-133
"-132",-0.660292046780272,-3.67706136999013,-132
"-131",-1.1993615041266,-8.39553052888622,-131
"-130",-0.734189518717788,-11.0072221078696,-130
"-129",0.625183745647137,-1.86696046021489,-129
"-128",-0.564764604580048,-2.94340005846857,-128
"-127",-0.037986058393334,1.19124145150097,-127
"-126",0.446783704532642,15.1221386895647,-126
"-125",-0.368314280157283,5.96707749008392,-125
"-124",0.590952743811398,25.3498273063852,-124
"-123",0.149642877518135,5.12960351578413,-123
"-122",-0.276165667763845,12.5596271125568,-122
"-121",-0.172696490145291,4.81583496142017,-121
"-120",-0.248464946585388,-2.2722728165852,-120
"-119",-0.135729636738213,-0.551098410463657,-119
"-118",0.0800758402543355,21.291634953372,-118
"-117",-0.0522289929035492,17.4047777221812,-117
"-116",-0.126019994445622,19.8486186448077,-116
"-115",0.500753845561897,22.0213550187286,-115
"-114",0.186465557826349,16.1204942888209,-114
"-113",-0.0405525335777221,6.595008013303,-113
"-112",-0.0719013726165053,8.12345905221081,-112
"-111",-0.172063555601161,10.6820846599419,-111
"-110",0.0621796705709392,7.97924538582747,-110
"-109",0.102216229148981,0.904810919268648,-109
"-108",-0.440911512386832,-2.88147599100575,-108
"-107",-0.109366884354003,9.14191537907431,-107
"-106",-0.476028065341994,5.28920002011872,-106
"-105",-0.168198809544067,2.74193946258558,-105
"-104",0.245007030607977,32.3387311334746,-104
"-103",-0.204175667152173,10.2033404422715,-103
"-102",-0.395545334022876,26.3264288372009,-102
"-101",-0.253727365816712,-0.24377482925498,-101
"-100",0.103388807336384,8.55479405386216,-100
"-99",0.0522258807571072,-0.85587675884284,-99
"-98",-0.430907406175033,7.72279821075738,-98
"-97",0.0219966051135934,23.0512284236244,-97
"-96",0.263585694133857,27.5357615940131,-96
"-95",0.369796564846849,56.2804120348145,-95
"-94",-0.115648632589056,24.1417572869508,-94
"-93",0.616971002236183,22.7428989930015,-93
"-92",0.647435052462901,28.1739078316667,-92
"-91",-0.209206009348618,13.0953078774197,-91
"-90",-0.449554954980825,13.7112963598074,-90
"-89",-0.838240225431513,-6.30845570692305,-89
"-88",0.871325805715842,5.22795483429505,-88
"-87",-1.91059337300026,-0.563202493861078,-87
"-86",-0.822936909937767,7.83389399480007,-86
"-84",0.688225026727161,9.35901109098015,-84
"-83",-0.0297417146660609,5.07440598319932,-83
"-82",0.133121671479725,1.43554537846881,-82
"-81",-0.810099720612988,0.68112517873128,-81
"-80",0.369239869582796,0.738479739165592,-80
"-79",0.111431810127073,-1.38766043899038,-79
"-78",0.553333276476568,12.0360670157469,-78
"-77",-0.383792066581554,-5.37308893214176,-77
"-76",-1.05874288051835,5.81826500641239,-76
"-75",-0.882051046630288,-4.39621558730009,-75
"-74",-0.680513973671168,-7.65727854205442,-74
"-73",-0.15805243811027,-7.06756381393054,-73
"-72",-0.0102023134759821,-4.34563107465124,-72
"-71",-0.290902107787925,1.50181820879699,-71
"-70",0.212500174457922,1.27500104674753,-70
"-69",-0.218348736526788,2.39700096881024,-69
"-68",-3.30136825586034,-13.2054730234414,-68
"-67",-0.146117473380771,0.272724312102135,-67
"-66",0.244132900347943,11.9480596069283,-66
"-65",-0.449555636486908,-5.25630204574125,-65
"-64",-0.129614641601688,-1.81460498242363,-64
"-63",-0.0463531928460976,-28.7385813481154,-63
"-62",-0.296647285805634,-12.5642631602324,-62
"-61",-0.174076782708038,2.15230722694935,-61
"-60",-0.409287150295644,-27.0346835837445,-60
"-59",-0.79527222286401,-18.0360050667634,-59
"-58",-0.380273336549322,-21.1198459382565,-58
"-57",-0.13949416377489,-24.8247713982583,-57
"-56",-0.785128605403009,-5.6375506743073,-56
"-55",-1.05266443854178,-7.98367015353928,-55
"-54",0.231297922525631,0.925191690102523,-54
"-53",0.0904674460922479,0.0904674460922479,-53
"-51",-0.502442965886718,-1.00488593177344,-51
"-49",-0.220824316830944,-0.220824316830944,-49
"-48",2.87009806611222,2.87009806611222,-48
"-47",0.0980102253325577,-2.58280329679162,-47
"-46",0.150134256383879,0.150134256383879,-46
"-45",-0.143777544614252,-0.143777544614252,-45
"-44",-1.58083400352371,-1.58083400352371,-44
"-43",-0.704662923115056,-1.40932584623011,-43
"-42",1.61396341397594,1.61396341397594,-42
"-41",1.06850281248443,1.06850281248443,-41
"-40",3.00671238365818,6.01342476731636,-40
"-39",-1.78754325431601,-3.57508650863203,-39
"-38",-0.764278878542165,-3.21969254093788,-38
"-37",1.0814387317204,0.85388098752541,-37
"-16",4.44072589292585,4.44072589292585,-16
"-9",-0.530661250495426,-0.530661250495426,-9
"-8",-0.53458340241562,-0.669388707924641,-8
"-7",-4.20870174811362,-8.41740349622723,-7
"-6",-0.030899770799522,-0.185398624797132,-6
"-5",0.0571901524392668,8.3901530016506,-5
"-4",0.637578276017951,11.3410120735075,-4
"-3",0.139632312190724,13.830721852638,-3
"-2",-0.494762900171455,-1.97905160068582,-2
"-1",1.46122928832604,7.3061464416302,-1
"0",1.43748510910605,7.03308747901656,0
"4",-3.17323515150282,-3.17323515150282,4
"6",2.20078609209863,4.40157218419726,6
"7",0.167102691232577,-5.33519774450168,7
"8",1.67386354552046,5.02159063656137,8
"9",2.22408286076077,8.89633144304306,9
"10",-0.205440724556675,-0.410881449113349,10
"11",1.38889814593229,4.16669443779688,11
"12",0.223470999101473,0.446941998202947,12
"13",-1.01277619229625,-4.05110476918501,13
"14",0.60845637535463,1.21691275070926,14
"15",-0.864806062325992,-2.59441818697797,15
"16",0.782438363130908,1.56487672626182,16
"17",0.493658986786233,1.5541864003396,17
"18",0.0193658657477915,0.0774634629911659,18
"19",1.56407388512396,13.0663262036943,19
"20",0.892929091236561,0.0883908620693048,20
"21",-1.38850806667719,2.31048357697798,21
"22",-0.00623428775839119,3.99919287753654,22
"23",0.163708724436249,-1.90701149284145,23
"24",3.43933583847777,3.43933583847777,24
"25",-0.445069177464889,-3.30564515706938,25
"26",0.335445631600488,11.7690107223272,26
"27",0.0504625859517874,10.8827328993343,27
"28",-0.434738962377789,-8.90203439236227,28
"29",0.566241280539962,-2.38603725277875,29
"30",-0.534192460786485,-4.58752141338876,30
"31",-0.303356383286479,1.18582931035459,31
"32",-0.365797302655125,-6.26857550933586,32
"33",1.54259664048283,15.4259664048283,33
"34",0.0447856291489157,8.94090884443956,34
"35",1.77363814143587,7.15450229661018,35
"36",-2.30018170108989,-4.60036340217978,36
"37",1.02605464073573,6.41734729558064,37
"38",0.338672310652371,0.25440154876501,38
"39",-0.00208967929513404,1.12312506317993,39
"40",-2.83314459693843,-2.83314459693843,40
"41",0.379854114992278,0.379854114992278,41
"42",1.19889699816676,2.39779399633352,42
"43",0.189203528718579,0.189203528718579,43
"44",-0.963493352476293,-4.6542379273714,44
"45",-1.23578930446485,-1.23578930446485,45
"46",-0.286391806442439,-1.16887036042549,46
"47",0.033316873382107,0.33316873382107,47
"48",-0.227408971606706,0.27102698232372,48
"49",0.108221947576446,1.15437947039492,49
"50",1.53441432295519,1.53441432295519,50
"51",1.22996700639966,1.22996700639966,51
"52",1.11847055794697,1.11847055794697,52
"53",1.10259903089863,2.20519806179726,53
"54",-2.60583519373786,-2.60583519373786,54
"55",-3.86288948419193,-3.86288948419193,55
"56",0.192809543094119,0.192809543094119,56
"58",0.16514438298195,0.16514438298195,58
"59",0.165473654956011,0.661894619824042,59
"61",1.14556831298205,4.5822732519282,61
"62",0.137832791407925,-0.230544591653592,62
"63",-0.233067665903462,-9.04463438725078,63
"64",1.16878984435777,4.6751593774311,64
"65",-0.0424441731436827,-0.169776692574731,65
"66",-1.79080618479918,-3.58161236959837,66
"67",0.583790330329397,5.133285844838,67
"68",0.747822592243937,8.83265664143613,68
"69",-0.384905731305395,3.39186505026645,69
"70",-0.0415021359920364,-2.7155218179224,70
"71",-0.287935509239733,5.1984020974267,71
"72",0.585454548448809,5.17751014358699,72
"73",0.474479410692664,16.9943537529124,73
"74",-0.147815061738025,25.5092866833213,74
"75",-0.439960637548523,-15.2198511120549,75
"76",-0.0862233139382532,13.3535491675765,76
"77",0.231278908241869,7.86348288022355,77
"78",-0.0771067296758889,17.237439270742,78
"79",1.34498151224938,10.759852097995,79
"80",-0.588313538360658,12.1189733699258,80
"81",0.773377838853281,14.9826577187705,81
"82",0.246329439494488,6.14982191782857,82
"83",1.2997583010409,8.33067100250899,83
"84",-0.876611890817082,1.29098824913036,84
"85",0.806643395141603,2.41993018542481,85
"86",-0.0169736870863085,0.320326353473694,86
"87",0.000231371259136637,0.000231371259136637,87
"88",0.94273536975648,1.88547073951296,88
"89",2.62626419867669,2.62626419867669,89
"90",-0.941227503420058,-3.76491001368023,90
"92",1.29683019128131,2.59366038256261,92
"93",0.609457523162478,2.56661181086072,93
"94",4.4408894409368,4.4408894409368,94
"96",1.40004144336773,1.40004144336773,96
"97",-4.98779481685966,-4.98779481685966,97
"98",-2.68157623782269,-2.68157623782269,98
"100",0.379628486868714,0.379628486868714,100
"103",3.22079407123965,3.22079407123965,103
"105",4.15034357163307,4.15034357163307,105
"108",2.75946353937124,2.75946353937124,108
"110",-2.07666133430288,-2.07666133430288,110
"112",-0.286200463130323,-0.572400926260647,112
"113",1.6274156886628,1.6274156886628,113
"114",-2.38628246166087,-2.38628246166087,114
"115",-0.643797542903521,-0.643797542903521,115
"116",0.345789272830165,8.34973949747644,116
"117",0.394487583993019,2.02275737636808,117
"118",-0.039702317122627,0.991755337463054,118
"119",-1.77199877131016,-7.08799508524062,119
"120",2.52879619624653,7.58638858873959,120
"121",0.391705971879358,3.97389499022603,121
"122",0.16108471405413,0.644338856216518,122
"123",-0.14375778517855,-1.35581821287941,123
"124",0.0248813845288982,-2.98660424075033,124
"125",2.23825823377401,4.47651646754802,125
"126",1.53223621251121,4.59670863753364,126
"127",2.0797406989448,4.1594813978896,127
"129",2.35154585761408,2.35154585761408,129
"131",1.14633691053988,2.29267382107977,131
"132",-1.14823180067128,-1.14823180067128,132
"135",-1.3994811713922,-2.7989623427844,135
"136",1.13559309609186,2.27118619218372,136
"137",1.88639594859927,3.77279189719855,137
"138",0.740745054746339,4.53346843068948,138
"139",-1.47824625817863,-2.95649251635726,139
"140",-0.00511124577053284,-0.0102224915410657,140
"141",-3.79690832379221,-3.79690832379221,141
"142",1.84573720159035,7.38294880636139,142
"143",0.775014783262988,2.04263171775986,143
"144",0.141996242568264,1.75817345422763,144
"145",0.0553281295656995,0.221312518262798,145
"146",0.0442617668762852,10.0039559121232,146
"147",0.735704223014318,-1.75782622012535,147
"148",-1.53501254782385,-1.53501254782385,148
"149",3.38616672947986,13.5446669179194,149
"151",3.02249692975965,9.06749078927894,151
"152",0.232071939370748,-1.20115419108543,152
"153",0.724622625987813,1.44924525197563,153
"-180",NA,NA,-180
"-179",NA,NA,-179
"-178",NA,NA,-178
"-177",NA,NA,-177
"-176",NA,NA,-176
"-175",NA,NA,-175
"-174",NA,NA,-174
"-173",NA,NA,-173
"-172",NA,NA,-172
"-171",NA,NA,-171
"-170",NA,NA,-170
"-169",NA,NA,-169
"-168",NA,NA,-168
"-167",NA,NA,-167
"-144",NA,NA,-144
"-142",NA,NA,-142
"-138",NA,NA,-138
"-85",NA,NA,-85
"-52",NA,NA,-52
"-50",NA,NA,-50
"-36",NA,NA,-36
"-35",NA,NA,-35
"-34",NA,NA,-34
"-33",NA,NA,-33
"-32",NA,NA,-32
"-31",NA,NA,-31
"-30",NA,NA,-30
"-29",NA,NA,-29
"-28",NA,NA,-28
"-27",NA,NA,-27
"-26",NA,NA,-26
"-25",NA,NA,-25
"-24",NA,NA,-24
"-23",NA,NA,-23
"-22",NA,NA,-22
"-21",NA,NA,-21
"-20",NA,NA,-20
"-19",NA,NA,-19
"-18",NA,NA,-18
"-17",NA,NA,-17
"-15",NA,NA,-15
"-14",NA,NA,-14
"-13",NA,NA,-13
"-12",NA,NA,-12
"-11",NA,NA,-11
"-10",NA,NA,-10
"1",NA,NA,1
"2",NA,NA,2
"3",NA,NA,3
"5",NA,NA,5
"57",NA,NA,57
"60",NA,NA,60
"91",NA,NA,91
"95",NA,NA,95
"99",NA,NA,99
"101",NA,NA,101
"102",NA,NA,102
"104",NA,NA,104
"106",NA,NA,106
"107",NA,NA,107
"109",NA,NA,109
"111",NA,NA,111
"128",NA,NA,128
"130",NA,NA,130
"133",NA,NA,133
"134",NA,NA,134
"150",NA,NA,150
"154",NA,NA,154
"155",NA,NA,155
"156",NA,NA,156
"157",NA,NA,157
"158",NA,NA,158
"159",NA,NA,159
"160",NA,NA,160
"161",NA,NA,161
"162",NA,NA,162
"163",NA,NA,163
"164",NA,NA,164
"165",NA,NA,165
"166",NA,NA,166
"167",NA,NA,167
"168",NA,NA,168
"169",NA,NA,169
"170",NA,NA,170
"171",NA,NA,171
"172",NA,NA,172
"173",NA,NA,173
"174",NA,NA,174
"175",NA,NA,175
"176",NA,NA,176
"177",NA,NA,177
"178",NA,NA,178
"179",NA,NA,179
"180",NA,NA,180
